sha256	size_bytes	path
f6c1118b8be2821ba2509830bbfa4968dacdee3cb5539d8973886f142327d753	128651	data/raw/weather/maastricht-weather-data/weather_Maastricht_2020-12.csv
c0173fab714a855acf3c6e120843d08a25ce38c1e4f8d0d794a34e3b9f9dd253	134094	data/raw/weather/maastricht-weather-data/weather_Maastricht_2021-01.csv
0542014d94c49a3843a65d3f3d86dce37fb7dfdd319e68e10c8167f76abc4b31	113331	data/raw/weather/maastricht-weather-data/weather_Maastricht_2021-02.csv
5096dcd2e16d06425c3237b4b8d05b93710c0fa6da75354277d6e72ba7db319a	127034	data/raw/weather/maastricht-weather-data/weather_Maastricht_2021-03.csv
df18e51b4b2ca78e59f9e08610008d7ec64de3419cfd201def90833f5f20f8b4	123157	data/raw/weather/maastricht-weather-data/weather_Maastricht_2021-04.csv
3633bfc657a9c65d8d5967a1c55d2dafdee8ee0f2b5e50c4e65b8a1cc167ec40	129197	data/raw/weather/maastricht-weather-data/weather_Maastricht_2021-05.csv
6e4575ef49426b081418a8b5fb2312bfddeb4d6860a8aa9439093a0184f69a6e	123135	data/raw/weather/maastricht-weather-data/weather_Maastricht_2021-06.csv
5f9e8aba46623b30ed215a87c634cb0d36fa7fc45f37dd400ded2d91cf8b822e	131077	data/raw/weather/maastricht-weather-data/weather_Maastricht_2021-07.csv
7d992855eff3661ece56addd18d555e4a9231eca5b48fac87ce45cf21f6705d2	129873	data/raw/weather/maastricht-weather-data/weather_Maastricht_2021-08.csv
4bc0a9bba594413c7eacf563123179ba568146483e1863d590e09df926da3957	120257	data/raw/weather/maastricht-weather-data/weather_Maastricht_2021-09.csv
547a3897e5e276dfaa74b70af53baf120e03fddd4624a43f400c28db243cc597	126896	data/raw/weather/maastricht-weather-data/weather_Maastricht_2021-10.csv
4a806b46d493f605ef95a037a54be3b9b4c3f9afa6742f25a7478a77d49c5242	123261	data/raw/weather/maastricht-weather-data/weather_Maastricht_2021-11.csv
ba866e6d86deb2c2691994344e50c8b7097c7c107bd4e065869e7ce904f12417	129317	data/raw/weather/maastricht-weather-data/weather_Maastricht_2021-12.csv
7db55084bf96c56415cc7e77ffcf048e209fb243072fe8ce22a08075baa1ef00	115289	data/raw/weather/maastricht-weather-data/weather_Maastricht_2022-01.csv
0aa25ab85ac69399c8bb06c920bc311073d60da268f623f1752ce3a818b1b021	106644	data/raw/weather/maastricht-weather-data/weather_Maastricht_2022-02.csv
947cfdb665462eee63d2d48cab69a603ed89cf385465a58f82e06dcaa27621a1	112610	data/raw/weather/maastricht-weather-data/weather_Maastricht_2022-03.csv
378e24d15f8f09b45baa5434e8986e241710e4487d1f1df861e58ab679fc1f63	112800	data/raw/weather/maastricht-weather-data/weather_Maastricht_2022-04.csv
417fdc4d49bc7350a25023d69d16583d713a8cb745538f46282a285f471a8720	117011	data/raw/weather/maastricht-weather-data/weather_Maastricht_2022-05.csv
2ffb510ff0af8ca0f3f6513dc0b30ba5115fe3c9d33385db0da7ae2cb3b436a3	114086	data/raw/weather/maastricht-weather-data/weather_Maastricht_2022-06.csv
53c4d1038564c143dcf052cfa1991a21a93e936fe25deaa37f37b71b4eb32fe6	117124	data/raw/weather/maastricht-weather-data/weather_Maastricht_2022-07.csv
c0356296121723c99f961aa3655a9114f53dc5a8774a4d4bd0624ef0951ac7e3	115669	data/raw/weather/maastricht-weather-data/weather_Maastricht_2022-08.csv
cc53c0cbfa9ee30b45176ddd26fcbd502f89e442f9e006f79ac6ad3b71eb9ebc	114821	data/raw/weather/maastricht-weather-data/weather_Maastricht_2022-09.csv
ad3dd6b38d0bfbecb185786592bd5c347250299992ec1889f464b9e792f2e7ee	116415	data/raw/weather/maastricht-weather-data/weather_Maastricht_2022-10.csv
3dba2af96a946eef86ea29a3abda012c656e6fb5450884698b50f7ce1591fccb	114367	data/raw/weather/maastricht-weather-data/weather_Maastricht_2022-11.csv
b17b7fad3d5c6eac65ca2c3e371f01e6e7c4870a714009d834f7a0376c6c529a	127096	data/raw/weather/maastricht-weather-data/weather_Maastricht_2022-12.csv
30f259bc23f6e80231ae80bc78a84f2d9b2b7c21f2be18c11d9e0f109016707d	118011	data/raw/weather/maastricht-weather-data/weather_Maastricht_2023-01.csv
4c88acbc53525e217dd78221c300a054893f670a8c5ae72f1653de164e0da78e	106349	data/raw/weather/maastricht-weather-data/weather_Maastricht_2023-02.csv
1fb566625d5366186594b4e24fc1b07946bd3e4fb175fbc67878fe1f781a8e72	128064	data/raw/weather/maastricht-weather-data/weather_Maastricht_2023-03.csv
a13209d55e8d2d2e3580dffe268ace3687cc7b6a3e12daecf50854421fe1f95b	123805	data/raw/weather/maastricht-weather-data/weather_Maastricht_2023-04.csv
2cd2368ab2155e4ab846eee9815daca522e4d3455babec866df85ffbd38f1de3	129672	data/raw/weather/maastricht-weather-data/weather_Maastricht_2023-05.csv
6bf962cc55548cedf9984b40b5a271c4092e0d8899c0da42d60dd4723c0541de	122713	data/raw/weather/maastricht-weather-data/weather_Maastricht_2023-06.csv
7d7de256dae6d631c76a23865ff018ce9dd122babeefa10ade57f603f1098ed6	129510	data/raw/weather/maastricht-weather-data/weather_Maastricht_2023-07.csv
0ec6d5b6bb35357bf8bbd4178ebc155fa0f85749c244ffffbd885e31e5a0cd2c	131139	data/raw/weather/maastricht-weather-data/weather_Maastricht_2023-08.csv
844616712d654d89e270992d39c23e22c4afdc578f039cdf83bedb051a0004da	122794	data/raw/weather/maastricht-weather-data/weather_Maastricht_2023-09.csv
4fb23f15d97e1049d003d35d6da965c6694b251baaf43ce80cbc62e27d7310d8	126307	data/raw/weather/maastricht-weather-data/weather_Maastricht_2023-10.csv
dc2fdaf59dd8da1d6137ff9af42c129d2601bf70028c03ae537f89d8007dbe55	119597	data/raw/weather/maastricht-weather-data/weather_Maastricht_2023-11.csv
7f4387d6aca40acab6147542c1900b0d42b76cb5252a895755a9041f842026c6	123536	data/raw/weather/maastricht-weather-data/weather_Maastricht_2023-12.csv
92a640f2fd73168238e41a53a9b3dca049206ef84c05a8b358510df2a1baed3e	129715	data/raw/weather/maastricht-weather-data/weather_Maastricht_2024-01.csv
5f3909908bd86593ad33d53fe20b73f17fc56243c4094c1899122886a35a85f2	120662	data/raw/weather/maastricht-weather-data/weather_Maastricht_2024-02.csv
d723d463156aa9a255ae69ee2c82b745da2b8ef8ac472bb196ddc276c3f0c9f3	130005	data/raw/weather/maastricht-weather-data/weather_Maastricht_2024-03.csv
010dc17300753bf9536efc985544dd2df4c365dfeb645a41b1c76fd6f83447ed	129678	data/raw/weather/maastricht-weather-data/weather_Maastricht_2024-04.csv
04d5f4f81426be9819fb3fa3185b09c67605c8d06832cae055e7042f01594a29	137718	data/raw/weather/maastricht-weather-data/weather_Maastricht_2024-05.csv
7f47b47eb8f627b0c2f047d277287ba1ed4f3355a7f1e70d59a451eb6d601449	132639	data/raw/weather/maastricht-weather-data/weather_Maastricht_2024-06.csv
f5a1a1c7ff1cc28f833f67ab3f7125a19058ce30efa74a81b1a7403a5b63902e	136057	data/raw/weather/maastricht-weather-data/weather_Maastricht_2024-07.csv
42e47598471c48c303204e537b809656a0789108b7fc810c35a3c438763e99f5	135500	data/raw/weather/maastricht-weather-data/weather_Maastricht_2024-08.csv
3b924a232585cf37cab9982d80cb76bb0c82e84ead231d81604fef377cc1f748	132403	data/raw/weather/maastricht-weather-data/weather_Maastricht_2024-09.csv
815cc5ed259ae7b4603e2e4f385b80f9dc36643826ce592c5a1a97f59a5de7ef	134465	data/raw/weather/maastricht-weather-data/weather_Maastricht_2024-10.csv
f7eac50f63443603bea5561e83ccd3f73500186723cc8749dfb55105bdd120d8	125310	data/raw/weather/maastricht-weather-data/weather_Maastricht_2024-11.csv
bdc0af0448c1e5b8d3355e5791fbbdd758f650b9964e044e4785e6241b435915	132033	data/raw/weather/maastricht-weather-data/weather_Maastricht_2024-12.csv
195f17043781d1edb83a9881a5e89902c5f83b279b3f58130fcc1f0e2df02942	131095	data/raw/weather/maastricht-weather-data/weather_Maastricht_2025-01.csv
ec80412de1bad2a484c44b4d01e57f6e4f08737522e0b98add6f0bf07a2e0db1	115796	data/raw/weather/maastricht-weather-data/weather_Maastricht_2025-02.csv
4ad966b45ee6a5aeaf375d584bd685e6901342acb923be0aa4970effca31f9f3	127948	data/raw/weather/maastricht-weather-data/weather_Maastricht_2025-03.csv
8cacfa9a90196d6bc9776eab231d353397db0db0978f2a819bc02cdbb1eae729	124136	data/raw/weather/maastricht-weather-data/weather_Maastricht_2025-04.csv
4ef12f46319343b3fcc76be153838d8ea0d8297138e2c5136109ae33483f16f7	141735	data/raw/weather/maastricht-weather-data/weather_Maastricht_2025-05.csv
cad1a527b27eecae436b921b5585fab205a576dc2daccecf9275c2ede83a7724	137772	data/raw/weather/maastricht-weather-data/weather_Maastricht_2025-06.csv
ecf3c20a8b4383d16b91f052ae53cb70442e6b68b7cfcba43dc2b44c7ed98a13	144274	data/raw/weather/maastricht-weather-data/weather_Maastricht_2025-07.csv
ce49eba90947b6d151f0bc63e79cd7c5dd08c341eb608a2f59cbbcbc020e9d60	139829	data/raw/weather/maastricht-weather-data/weather_Maastricht_2025-08.csv
105f56100947594967b1c57bcd069a58de8892ed7bf75be8616adb6ee09649cd	133372	data/raw/weather/maastricht-weather-data/weather_Maastricht_2025-09.csv
740785dd3f56191c6db14e3418c9d7ea0de31ef85a00b9ab0a217246d49d0624	142682	data/raw/weather/maastricht-weather-data/weather_Maastricht_2025-10.csv
777ee37ff579464f24b5bbdd4d71e66bd68ddd340a5766a6d30c4e71f45de4f8	133114	data/raw/weather/maastricht-weather-data/weather_Maastricht_2025-11.csv
6ab4aa32f2234afdff63baf2e5af1007c1c55376fb285d4dc2ae2c714519f71a	135116	data/raw/weather/maastricht-weather-data/weather_Maastricht_2025-12.csv
aa86142057a3a69979baafbd1517d376fb870afd16c445c5c193fd377f2c11ce	128895	data/raw/weather/maastricht-weather-data/weather_Maastricht_2026-01.csv
d7def57e8bc239f20050f85558dd1d3a3c8a996878a08b91fb570a7df4170e5c	117049	data/raw/weather/maastricht-weather-data/weather_Maastricht_2026-02.csv
c34905c3056f32a142fbd56b923a92fadddd9a66e38d6901365523d190cc47ce	123470	data/raw/weather/maastricht-weather-data/weather_Maastricht_2026-03.csv
0e12053482aaee3027c715128f3ace0369b68e8ff797147b1b28ce0c1ef415df	8730	iot-device-data/Q2-partial-device_data_455025_2025-10-08T03-31-08-317/Mantingh Basement 2_455025_data.csv
05bf33f29012b229d91f45863a4143b6684b8f6bb3bd8f2eac98a69174363122	787	iot-device-data/Q2-partial-device_data_455025_2025-10-08T03-31-08-317/Mantingh Basement 2_455025_events.csv
e090a668e86db6392c5344e5c1593a5632a9c699b3b8905f72a4297eef3505e0	476	iot-device-data/Q2-partial-device_data_455025_2025-10-08T03-31-08-317/metadata.json
d93ba62e8434cc786645f090227453de1dd6b962b4b8d8f4dc5d6b94fe0e2af3	182578	iot-device-data/Q3-device_data_455025_2025-10-08T03-30-22-186/Mantingh Basement 2_455025_data.csv
0209162cea24e7ea1391b65ea83a28a710bc303e81d38a8e0b3a4e532fb1cf1c	27324	iot-device-data/Q3-device_data_455025_2025-10-08T03-30-22-186/Mantingh Basement 2_455025_events.csv
3b8076e10ee416fd887057228e29c60310643bc205106ccc1e6e84bf4afa82ea	476	iot-device-data/Q3-device_data_455025_2025-10-08T03-30-22-186/metadata.json
510457ea0d5573a55afd92ac274f1f4635dbc70930e3466b1155c3e12624cf35	15511	iot-device-data/Q4-device_data_455025_2025-10-08T03-29-00-396/Mantingh Basement 2_455025_data.csv
edcfdd005c31f9b02507a44628870aab9857c294d768fcdc8c76b0f4c631c532	2073	iot-device-data/Q4-device_data_455025_2025-10-08T03-29-00-396/Mantingh Basement 2_455025_events.csv
833fb79cbeee9ca4d87ead7f9a1294fcc7cecca4fe2c12d61b19aaa8c9976265	476	iot-device-data/Q4-device_data_455025_2025-10-08T03-29-00-396/metadata.json
627b8de72b569392b7b016d9f723eecca9500a0bf6149aa24e24155bb96a51ca	4849	iot-device-data/device_data_455022_2025-02-27T01-30-51-426/Mantingh Basement 1_455022_data.csv
9394da0c98f9de1d520145ecaa9d71b46b49e3544a3144b1e8b6ae588785563f	3790	iot-device-data/device_data_455022_2025-02-27T01-30-51-426/Mantingh Basement 1_455022_events.csv
2f322b212158fe3fec2bacd08c71f237e4325420117c04d72d3e65b6ba5e751d	476	iot-device-data/device_data_455022_2025-02-27T01-30-51-426/metadata.json
627b8de72b569392b7b016d9f723eecca9500a0bf6149aa24e24155bb96a51ca	4849	iot-device-data/device_data_455022_2025-02-27T01-31-56-221/Mantingh Basement 1_455022_data.csv
3f3597004a11826d9f27e2ce8a8116744a189433aafbad0d90804831989c565b	3831	iot-device-data/device_data_455022_2025-02-27T01-31-56-221/Mantingh Basement 1_455022_events.csv
8ef734ed89adc4aab9e7d0e5bb124d966a0807cfa0096291f2a4f34e7f05e343	476	iot-device-data/device_data_455022_2025-02-27T01-31-56-221/metadata.json
c9e43407a2dc22523ecff58403b959d28fb248deb24e57ba1e02708e06b2767e	28969	iot-device-data/device_data_455022_2025-02-27T05-09-56-464/Mantingh Basement 1_455022_data.csv
5b750d678ed62a2bbad4158b9376d69daf10410eab99533a5bea077b8dc5727c	476	iot-device-data/device_data_455022_2025-02-27T05-09-56-464/metadata.json
3a0348695f7a324dc3819fc8c68c97b8fc17d05c724baaf35fce43b5b97a624a	2452870	iot-device-data/device_data_455022_2025-02-27T05-10-10-700/Mantingh Basement 1_455022_data.csv
2edb6840937391ac6fcbf7d858dd2df713806a724d1e9680cff9c6dabd9dedd6	476	iot-device-data/device_data_455022_2025-02-27T05-10-10-700/metadata.json
6575716ff821a34ee390da94a23a377c93d17464c71eace9b656f31f45a7eeca	6148	Jan Philip Viefhues Thesis Presentation Data and Code/.DS_Store
cca0c5e946a7c25473db6bfd02a18eb251b7aee624cc8576c058b07f87bacae2	8699576	Jan Philip Viefhues Thesis Presentation Data and Code/defense_presentation.pptx
26af61b67ef699fba0e3b1b8e71e665dee0d792eb52a4728a938c3388bcdd289	6148	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/.DS_Store
3bbf4921e69407c727fca37012901ff90479ffc02395838824dff2faab4f5efd	149	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/README.md
e84e1851e279a2edaee3d4f94ba8004062baf4903c0f5a60119236c1795d4d02	1165586	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/cleaned_data/2021_flood_data.csv
b9fa16397c55da30707c73730286118f561b737cd465632371ae825a44768f9a	108753	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/cleaned_data/Discharge data in different periods.pdf
cfd3f08a5334ff4f3ff6b37d7923b58d6141eb66d9d0aacc662d46e9e9703eca	89444	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/cleaned_data/StreamWater.pdf
e03f5473d94bdda867a8eee1278e9e5de52990ee7a2176372c0314552b0ccd5d	94902	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/cleaned_data/StreamWater.pdf.pdf
ddb3e6b4403a551b4958bea7246f23cbefbc7210e7888eda078a8b8c2692b9a5	94847	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/cleaned_data/streamWaterData.pdf
6d4a4d5a01c92c35746e12ff1cd63f4b1e131d17e459e6607035fe77db0200c7	6148	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/code/.DS_Store
96b02d82c8ccbc78ca19ff45de24696bc357a5620232dbdc6d81ffd3c29908df	6148	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/code/Python/.DS_Store
0db8162879fa374b34800ffd7b4e15b301f0f51d3c0ce8c0bdb554347e4f8e01	107331	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/code/Python/.ipynb_checkpoints/RF_flood_and_co2_prediction-checkpoint.ipynb
5de2cfec750af5e9462c4e44b276c94137c95b64f1f9eadee2002ae1937c3ebc	70182	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/code/Python/RF_flood_and_co2_prediction.ipynb
958c8b4fefd21afcaa9a4c60e5584094e3767b06dd54f3bc6c0399a4e326172f	46040	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/code/Python/calculation_of_ROC_curve.ipynb
ac98a3dd13470492553dfcea7150a7a0d82bc754b7d456925291c41a3629de93	11999	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/code/Python/hyperparameter_optimization.ipynb
979ed89d863262cf83d9445c1dda15a8ad7b55139089367f6d17c325934f43c7	29788	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/code/R/.Rhistory
8da4d940478bf86aac7fe9114b56ecb9972e8eb5c7c9ba29d4bf5b2ded5beb09	9330	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/code/R/FixABCIssue.R
78b03bd3d1a042d0ca57200ff2dd3881acc4d959d6dd5ddd41e717c78b46cf0f	18512	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/code/R/analysis_descriptives_new.R
920c0240cc3a9357eea0ea9ee8c8c3ff1f62cb5037b55d66e67b0cf988bb02f9	14257	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/code/R/create_datasets_hourly_base.R
9280e0de3b046a6283af622bdda049e5e61dfd90f1a7a3c1b022ed34f52c64ab	1953	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/code/R/data_processing_gaugeLevesl.R
a8aac026c4f61e1031e50e1869e5166a5e2b1f8d251e73a40791d0694871e3f2	2084	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/code/R/discharge_water_dataset_cleaning.R
55288c01c1ccc4c83efc3df2e022dfe598f3692b02663c9907b0909675ea97a0	3263	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/code/R/groundWater_processing.R
7ea6b94860d16d9a62aa29f7a5fedfadc223168cd395ff9dd49664e7d0e81b6e	2424	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/code/R/weather_data_cleaning.R
1862822b9b63337286135433c33c5c885593f8404dc34daee6c00c1523d4a74c	6148	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/.DS_Store
f737924c17a852a5e932aa47e778a7f732c254e945f503f56396c9d85407f65f	10523466	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/2021-05-15_2021-09-01_K3_livingroom.csv
bf8760d0028a660e76ed2bbf65c4432f5407ba5db17acfaa01caed79d311b05f	10574292	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/2021-05-15_2021-09-01_K4_basement.csv
b44a5d21e205c2f60dc7891af1a466bf8c15c4a271755edbb2f83665316bc298	13116213	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/2021-05-15_2021-09-29_K4_basement.csv
a32493128061744c87e19f9f9277e52654117508c1ae108899f42494f1415d80	609	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/Groundwater_and_minewater_data/Mineshafts Technical data.csv
2bebcd88a6853fa7651a3d932dc7b646e35334b0728a9cb39f3c93eed9796744	166724	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/Groundwater_and_minewater_data/Mineshafts water levels.csv
d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3	6148	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/Limburg_water_data/.DS_Store
d2dfe8a59a8c8eec0f3a79a345d5e222f32b43085722690bf0849f58307ec3df	287752	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/Limburg_water_data/discharge Rimburg Worm.xlsx
d544c6cc9fd7b479e9618fa718f5aae25e57bd6dcf5f174320169a8135d956d1	392687	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/Limburg_water_data/waterlevel.xlsx
023f0087d4708520e7c8ccdc2fe8a46e15a99911d687a91c72490a6a3564e40b	1314925	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/gauge_levels_Rhein_CGN.csv
d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3	6148	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/stundenwerte_RR_15000_akt/.DS_Store
e0c17ed41568ee0e710bf3bc96920c9526ea1f716037ddd708fd7913e1fe64d2	2535	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/stundenwerte_RR_15000_akt/Metadaten_Fehldaten_15000_20200316_20210916.html
6fc7c27d8a36c26e5e8d16c4b12fe08e5ad18486561b8d9fafcd3011d44df78e	1005	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/stundenwerte_RR_15000_akt/Metadaten_Fehldaten_15000_20200316_20210916.txt
59217b04aa3a8da3aec5a5f0075829bc7f8792032c5a35ad81510de292a98afd	603	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/stundenwerte_RR_15000_akt/Metadaten_Fehlwerte_15000_20200316_20210916.txt
e79771dd45c1494f97df6b82cb1ad8d1b4fdede604d32001311aff7060b8982b	152	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/stundenwerte_RR_15000_akt/Metadaten_Geographie_15000.txt
1d1de093dd337dfec33de0aece34de5022f9b2d8aa5a47ebfea7de3da6a9233f	1872	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/stundenwerte_RR_15000_akt/Metadaten_Geraete_Niederschlag_Gefallen_Ind_15000.html
b359d9362473ef8367c45cef178cdaf42083df513f3cb004c142e9bf33ef3c4d	328	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/stundenwerte_RR_15000_akt/Metadaten_Geraete_Niederschlag_Gefallen_Ind_15000.txt
61980fab388c4a57395e73764fa8f31ccf373d52245ce6c49ce91bcc74683c5e	2505	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/stundenwerte_RR_15000_akt/Metadaten_Geraete_Niederschlagsform_15000.html
ab4747fc1ba2c64c718c52f30e46c4f4352911df71cbdb6d00cf890ee7a2690c	455	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/stundenwerte_RR_15000_akt/Metadaten_Geraete_Niederschlagsform_15000.txt
5b4e54d57093d60997a077c0bcd7a2651fd90800de08700a2df854d92cbfb5de	2389	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/stundenwerte_RR_15000_akt/Metadaten_Geraete_Niederschlagshoehe_15000.html
1896ef59d4df289770199fd86f5bd7290ecade4687d8957587a45a12e508da12	432	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/stundenwerte_RR_15000_akt/Metadaten_Geraete_Niederschlagshoehe_15000.txt
6e121bf1c898ca0b0b69b50d6560f0251e0ac3222509fd3b5f5c0ac0e4b792e8	3123	Jan Philip Viefhues Thesis Presentation Data and Code/masterthesis-main/raw_data/stundenwerte_RR_15000_akt/Metadaten_Parameter_rr_stunde_15000.html
